ID,ADDITIONAL_DESCRIPTION
837148,"<table class=""description-table""><tr><th>Belt Section: </th><td>A</td></tr><tr><th>Cogged: </th><td>N</td></tr><tr><th>Banded: </th><td>N</td></tr><tr><th>Number of Bands: </th><td>1</td></tr><tr><th>Length (in): </th><td>46.00</td></tr><tr><th>Weight (lbs. ): </th><td>0.34</td></tr></table>"
833326,"<table class=""description-table""><tr><th>Belt Section: </th><td>A</td></tr><tr><th>Cogged: </th><td>N</td></tr><tr><th>Banded: </th><td>N</td></tr><tr><th>Number of Bands: </th><td>1</td></tr><tr><th>Length (in): </th><td>40.00</td></tr><tr><th>Weight (lbs. ): </th><td>0.29</td></tr></table>"
836059,"<table class=""description-table""><tr><th>Belt Section: </th><td>A</td></tr><tr><th>Cogged: </th><td>N</td></tr><tr><th>Banded: </th><td>N</td></tr><tr><th>Number of Bands: </th><td>1</td></tr><tr><th>Length (in): </th><td>73.00</td></tr><tr><th>Weight (lbs. ): </th><td>0.54</td></tr></table>"
835517,"<table class=""description-table""><tr><th>Belt Section: </th><td>A</td></tr><tr><th>Cogged: </th><td>N</td></tr><tr><th>Banded: </th><td>N</td></tr><tr><th>Number of Bands: </th><td>1</td></tr><tr><th>Length (in): </th><td>72.00</td></tr><tr><th>Weight (lbs. ): </th><td>0.53</td></tr></table>"
836616,"<table class=""description-table""><tr><th>Belt Section: </th><td>A</td></tr><tr><th>Cogged: </th><td>N</td></tr><tr><th>Banded: </th><td>N</td></tr><tr><th>Number of Bands: </th><td>1</td></tr><tr><th>Length (in): </th><td>93.00</td></tr><tr><th>Weight (lbs. ): </th><td>0.68</td></tr></table>"
833154,"<table class=""description-table""><tr><th>Belt Section: </th><td>A</td></tr><tr><th>Cogged: </th><td>N</td></tr><tr><th>Banded: </th><td>N</td></tr><tr><th>Number of Bands: </th><td>1</td></tr><tr><th>Length (in): </th><td>92.00</td></tr><tr><th>Weight (lbs. ): </th><td>0.68</td></tr></table>"
833743,"<table class=""description-table""><tr><th>Belt Section: </th><td>A</td></tr><tr><th>Cogged: </th><td>N</td></tr><tr><th>Banded: </th><td>N</td></tr><tr><th>Number of Bands: </th><td>1</td></tr><tr><th>Length (in): </th><td>61.00</td></tr><tr><th>Weight (lbs. ): </th><td>0.45</td></tr></table>"
835087,"<table class=""description-table""><tr><th>Belt Section: </th><td>A</td></tr><tr><th>Cogged: </th><td>N</td></tr><tr><th>Banded: </th><td>N</td></tr><tr><th>Number of Bands: </th><td>1</td></tr><tr><th>Length (in): </th><td>60.00</td></tr><tr><th>Weight (lbs. ): </th><td>0.44</td></tr></table>"
836225,"<table class=""description-table""><tr><th>Belt Section: </th><td>A</td></tr><tr><th>Cogged: </th><td>N</td></tr><tr><th>Banded: </th><td>N</td></tr><tr><th>Number of Bands: </th><td>1</td></tr><tr><th>Length (in): </th><td>33.00</td></tr><tr><th>Weight (lbs. ): </th><td>0.24</td></tr></table>"
835566,"<table class=""description-table""><tr><th>Belt Section: </th><td>A</td></tr><tr><th>Cogged: </th><td>N</td></tr><tr><th>Banded: </th><td>N</td></tr><tr><th>Number of Bands: </th><td>1</td></tr><tr><th>Length (in): </th><td>37.00</td></tr><tr><th>Weight (lbs. ): </th><td>0.27</td></tr></table>"
833884,"<table class=""description-table""><tr><th>Belt Section: </th><td>A</td></tr><tr><th>Cogged: </th><td>N</td></tr><tr><th>Banded: </th><td>N</td></tr><tr><th>Number of Bands: </th><td>1</td></tr><tr><th>Length (in): </th><td>53.00</td></tr><tr><th>Weight (lbs. ): </th><td>0.39</td></tr></table>"
836947,"<table class=""description-table""><tr><th>Belt Section: </th><td>A</td></tr><tr><th>Cogged: </th><td>N</td></tr><tr><th>Banded: </th><td>N</td></tr><tr><th>Number of Bands: </th><td>1</td></tr><tr><th>Length (in): </th><td>52.00</td></tr><tr><th>Weight (lbs. ): </th><td>0.38</td></tr></table>"
835342,"<table class=""description-table""><tr><th>Belt Section: </th><td>A</td></tr><tr><th>Cogged: </th><td>N</td></tr><tr><th>Banded: </th><td>N</td></tr><tr><th>Number of Bands: </th><td>1</td></tr><tr><th>Length (in): </th><td>55.00</td></tr><tr><th>Weight (lbs. ): </th><td>0.40</td></tr></table>"
