ID</p>,ADDITIONAL_DESCRIPTION</p>
5789318</p>,"<h5> M3MA 80MB 2P B5 0.75KW</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>M</td></tr><tr><th>Ship Weight</th><td>23 KG</td></tr><tr><th>UPC</th><td>781568892176</td></tr></table><h5>Specs</h5><p> Brand: ABB Motor Standards: IEC Starting Method: Full Voltage</p>"
5789327</p>,"<h5> M3MA 90MA 2P B5 1.5KW</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>M1</td></tr><tr><th>Ship Weight</th><td>52 LB</td></tr><tr><th>UPC</th><td>781568892190</td></tr></table><h5>Specs</h5><p> Brand: ABB Motor Standards: IEC Starting Method: Full Voltage</p>"
5789312</p>,"<h5> M3MA 80MA 2P B5 0.55KW</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>M</td></tr><tr><th>Ship Weight</th><td>23 KG</td></tr><tr><th>UPC</th><td>781568892220</td></tr></table><h5>Specs</h5><p> Brand: ABB Motor Standards: IEC Starting Method: Full Voltage</p>"
5789330</p>,"<h5> M3MA 90MB 4P B5 1.5KW</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>M1</td></tr><tr><th>Ship Weight</th><td>52 KG</td></tr><tr><th>UPC</th><td>781568892404</td></tr></table><h5>Specs</h5><p> Brand: ABB Motor Standards: IEC Starting Method: Full Voltage</p>"
5789309</p>,"<h5> M3MA 80MA 6P B5 0.37KW</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>M</td></tr><tr><th>Ship Weight</th><td>23 KG</td></tr><tr><th>UPC</th><td>781568892213</td></tr></table><h5>Specs</h5><p> Brand: ABB Motor Standards: IEC Starting Method: Full Voltage</p>"
5789332</p>,"<h5> M3MA 90MB 2P B5 2.2KW</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>M1</td></tr><tr><th>Ship Weight</th><td>52 KG</td></tr><tr><th>UPC</th><td>781568892411</td></tr></table><h5>Specs</h5><p> Brand: ABB Motor Standards: IEC Starting Method: Full Voltage</p>"
5789345</p>,"<h5> M3MA 100LA 6P B5 1.5KW</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>M1</td></tr><tr><th>Ship Weight</th><td>58 KG</td></tr><tr><th>UPC</th><td>781568892459</td></tr></table><h5>Specs</h5><p> Brand: ABB Motor Standards: IEC Starting Method: Full Voltage</p>"
5789323</p>,"<h5> M3MA 90MA 4P B14 1.1KW</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>M1</td></tr><tr><th>Ship Weight</th><td>48 LB</td></tr><tr><th>UPC</th><td>781568892664</td></tr></table><h5>Specs</h5><p> Brand: ABB Motor Standards: IEC Starting Method: Full Voltage</p>"
5789334</p>,"<h5> M3MA 90MA 6P B5 0.55KW</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>M1</td></tr><tr><th>Ship Weight</th><td>48 KG</td></tr><tr><th>UPC</th><td>781568892299</td></tr></table><h5>Specs</h5><p> Brand: ABB Motor Standards: IEC Starting Method: Full Voltage</p>"
5789348</p>,"<h5> M3MA 100LA 4P B5 2.2KW</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>M1</td></tr><tr><th>Ship Weight</th><td>57 KG</td></tr><tr><th>UPC</th><td>781568892473</td></tr></table><h5>Specs</h5><p> Brand: ABB Motor Standards: IEC Starting Method: Full Voltage</p>"
