ID,ADDITIONAL_DESCRIPTION
6053111,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>TL14AM7-600PM</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PM finish - SF4</td></tr><tr><th>Size</th><td>6""</td></tr><tr><th>Weight Lb</th><td>1.9950</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>3-A Sanitary Standards for Sanitary Fittings, Number 63-03 (Authorization number 621).</p><p>PM Finish- SF4 (OD= 32Ra- markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
6053110,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>TL14AM7-600PL</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PL finish - SF1</td></tr><tr><th>Size</th><td>6""</td></tr><tr><th>Weight Lb</th><td>1.9950</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>3-A Sanitary Standards for Sanitary Fittings, Number 63-03 (Authorization number 621).</p><p>PL Finish- SF1 (OD= 32Ra- markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
6053107,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>T7WWW-600PM</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PM finish - SF4</td></tr><tr><th>Tube OD</th><td>6""</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>3-A Sanitary Standards for Sanitary Fittings, Number 63-03 (Authorization number 621).</p><p>PM Finish – SF4 (OD=32R a- a)</p> <h5>Note</h5><p>Product markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
6053106,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>T7WWW-600PL</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PL finish - SF1</td></tr><tr><th>Tube OD</th><td>6""</td></tr><tr><th>Weight Lb</th><td>7.5130</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>3-A Sanitary Standards for Sanitary Fittings, Number 63-03 (Authorization number 621).</p><p>PL Finish – SF1 (OD=32R a- a)</p> <h5>Note</h5><p>Product markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
6053105,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>T7WWMS-600PL</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PL finish - SF1</td></tr><tr><th>Tube OD</th><td>6""</td></tr><tr><th>Weight Lb</th><td>7.5500</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>3-A Sanitary Standards for Sanitary Fittings, Number 63-03 (Authorization number 621).</p><p>PL Finish – SF1 (OD=32R a- a)</p> <h5>Note</h5><p>Product markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
6053096,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>T7RWWW-400250PL</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PL finish - SF1</td></tr><tr><th>Tube OD</th><td>4"" x 2-1/2""</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>3-A Sanitary Standards for Sanitary Fittings, Number 63-03 (Authorization number 621).</p><p>PL Finish – SF1 (OD=32R a- a)</p> <h5>Note</h5><p>Product markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
6053101,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>T7RWWW-600300PM</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PM finish - SF4</td></tr><tr><th>Tube OD</th><td>6"" x 3""</td></tr><tr><th>Weight Lb</th><td>6.9020</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>3-A Sanitary Standards for Sanitary Fittings, Number 63-03 (Authorization number 621).</p><p>PM Finish – SF4 (OD=32R a- a)</p> <h5>Note</h5><p>Product markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
6053100,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>T7RWWW-600300PL</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PL finish - SF1</td></tr><tr><th>Tube OD</th><td>6"" x 3""</td></tr><tr><th>Weight Lb</th><td>6.9020</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>3-A Sanitary Standards for Sanitary Fittings, Number 63-03 (Authorization number 621).</p><p>PL Finish – SF1 (OD=32R a- a)</p> <h5>Note</h5><p>Product markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
6053104,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>T7WWM-600PL</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PL finish - SF1</td></tr><tr><th>Tube OD</th><td>6""</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>3-A Sanitary Standards for Sanitary Fittings, Number 63-03 (Authorization number 621).</p><p>PL Finish – SF1 (OD=32R a- a)</p> <h5>Note</h5><p>Product markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
6053102,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>T7RWWW-600400PL</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Finish</th><td>PL finish - SF1</td></tr><tr><th>Tube OD</th><td>6"" x 4""</td></tr><tr><th>Weight Lb</th><td>4.6600</td></tr></tbody></table><h5>Applications</h5><p>High Purity BioPharm fittings are commonly used in pharmaceutical, bioprocessing, semiconductor, cosmetics, food processing and beverage markets</p><h5>Specifications</h5><p>All fittings are manufactured to meet the latest edition of the ASME BPE International Standard, Bioprocessing Equipment.</p><p>316L stainless steel material and dimensions meet all orbital welding specifications with controlled sulphur.</p><p>3-A Sanitary Standards for Sanitary Fittings, Number 63-03 (Authorization number 621).</p><p>PL Finish – SF1 (OD=32R a- a)</p> <h5>Note</h5><p>Product markings per ASME BPE 2012 DT-10.1</p><p>Product markings include job number, 316L, part number, heat number(s), surface finish code, ASME BPE</p><p>Per the specification, the size of the fitting may limit the space available for markings. When that occurs, not all markings are included.</p><p>The part number will describe the part configuration and size.</p><p>MTR (Material test report) certifications are included inside the resealable bag with each fitting. The MTRs are traceable through the Job Number found on each fitting. All fittings are capped to prevent damage and contamination. For easy identification each finish will have a different color cap; PL finish has blue caps and PM finish has white caps.</p>"
